ID;marca1;marca2;IDMARCA;Carro;IDMARCA;Moto;;;;;
;;;25;ZDX;27;EXPLORER;;;;;
;;;3;140;170;ELIMINATOR;;;;;
;;;2;BRASILIA;170;GTR;;;;;
;;;13;BRASILVAN;170;KLE;;;;;
;;;13;CORCEL;170;KLR;;;;;
;;;3;PALIO WEEKEND;170;SUPER SHERPA;;;;;
;;;13;FOCUS SEDAN;170;ZRX;;;;;
;;;13;FIESTA SEDAN;170;ZR;;;;;
;;;13;FIESTA TRAIL;170;NINJA 1400;;;;;
;;;22;207 SW;135;FS1;;;;;
;;;13;ESCORT SW;203;HB-50;;;;;
;;;22;307 SEDAN;7;PC 50;;;;;
;;;22;307 SW;7;CG 125;;;;;
;;;5;C4 PALLAS;7;PACIFIC COAST;;;;;
;;;5;C4 PICASSO;7;CG TODAY;;;;;
;;;5;C4 VTR;59;GT;;;;;
;;;24;CLIO SEDAN;135;FZR1000;;;;;
;;;23;COROLLA FIELDER;59;GSI;;;;;
;;;23;HILUX SW4;213;AMAZONAS;;;;;
;;;24;MEGANE GRAND TOUR;7;CB 125;;;;;
;;;24;SANDERO STEPWAY;132;PHOENIX 50;;;;;
;;;5;XSARA PICASSO;132;INDIANAPOLIS 200;;;;;
;;;131;COLHEITADEIRA;132;F35/F40;;;;;
;;;158;PICKUP F75;132;X2 250;;;;;
;;;17;X12;132;MAX 150;;;;;
;;;1;BEL AIR;132;NEW WAVE 125;;;;;
;;;36;RX;132;EXPLORER 150;;;;;
;;;1;C-14;135;XS400;;;;;
;;;155;SRX4;135;RD 350 VIUVA NEGRA;;;;;
;;;1;C-15;132;XY 250;;;;;
;;;1;BRASIL;59;JOB;;;;;
;;;18;POLARA;299;RED HUNTER;;;;;
;;;3;600;299;W/NG;;;;;
;;;13;F-01;299;M2F;;;;;
;;;13;FALCON;299;GOLDEN ARROW;;;;;
;;;13;GALAXIE;59;AE 50;;;;;
;;;13;MAVERICK;102;RODEO;;;;;
;;;13;MODELO A;102;DURO;;;;;
;;;13;NEW FIESTA;7;DUTY;;;;;
;;;82;LINHA FX;340;150;;;;;
;;;124;GTS;341;WAKE 500;;;;;
;;;80;H3;341;OUTCROSS;;;;;
;;;14;PRIME;341;JOY PLUS;;;;;
;;;14;TIBURON;341;PASSION;;;;;
;;;87;JEEP;341;TREND;;;;;
;;;87;CJ5;341;PIT BULL;;;;;
;;;239;TC;341;BRUTTUS;;;;;
;;;4;CLASSE CLC;342;UFO 50;;;;;
;;;4;CLASSE CLS;342;LF250ST;;;;;
;;;110;MONTEREY;342;FOX 150R;;;;;
;;;114;TOPSPORT;342;LF400ST;;;;;
;;;114;TARGA;342;VR 150 WIND;;;;;
;;;114;X8;342;HERCULES 200;;;;;
;;;43;370Z;342;ONIX 50R;;;;;
;;;124;GTB;342;HS 150 FIRE;;;;;
;;;124;GTC;132;JET 50;;;;;
;;;124;GTE;132;RETRO 50;;;;;
;;;115;AUSTIN;132;NEW 50;;;;;
;;;24;7TL;132;EAGLE 50;;;;;
;;;24;19;132;SUPER SMART 50;;;;;
;;;175;CONVERSÍVEL;132;NEW 200;;;;;
;;;17;SUPERMINI;132;CARGO 200;;;;;
;;;2;TL;132;BRAVO 200;;;;;
;;;3;TOPOLINO;132;STRONG 250;;;;;
;;;23;SR5;132;FUTURE 150;;;;;
;;;23;VITZ;343;KN 150;;;;;
;;;2;VARIANT;343;KN 125 S;;;;;
;;;57;CANDANGO;343;KN 50 S;;;;;
;;;2;SP2;209;IZY 50;;;;;
;;;258;RECORB;7;PCX;;;;;
;;;2;POLAUTO;36;AIRHEAD;;;;;
;;;24;GORDINI;36;C1;;;;;
;;;265;MINX;36;F650GS;;;;;
;;;23;ETIOS;36;F650CS;;;;;
;;;1;ONIX;36;F800GS;;;;;
;;;14;HB20;36;K75;;;;;
;;;36;330;36;K100;;;;;
;;;36;520;36;K1200R;;;;;
;;;36;730;36;K1300R;;;;;
;;;36;M1;36;K1200GT;;;;;
;;;36;SERIE Z;36;K1300GT;;;;;
;;;4;CLASSE SLK;36;K1200GS;;;;;
;;;4;CLASSE C;36;K1200S;;;;;
;;;4;CLASSE E;36;R32;;;;;
;;;4;CLASSE CL;36;R51/3;;;;;
;;;4;CLASSE CLK;36;R27;;;;;
;;;4;CLASSE S;36;R60;;;;;
;;;4;CLASSE SL;36;R75;;;;;
;;;4;CLASSE SLS;36;R75/5;;;;;
;;;4;CLASSE G;36;R90S;;;;;
;;;4;CLASSE GL;36;R1200C;;;;;
;;;4;CLASSE M;36;R1150GS;;;;;
;;;288;1500;36;R1200RT;;;;;
;;;14;EQUUS;204;SPORTSTER;;;;;
;;;12;350 GT;204;TOURING STREET GLIDE;;;;;
;;;12;400 GT;135;XTZ 250 TENERE;;;;;
;;;12;MIURA;135;XT 225;;;;;
;;;12;ISLERO;135;XT 660Z TENERE;;;;;
;;;12;ESPADA;135;XT 1200Z SUPER TENERE;;;;;
;;;12;COUNTACH;234;MOBY 50;;;;;
;;;12;DIABLO;234;JOTO 135;;;;;
;;;12;ZAGATO;234;MONTEZ 250;;;;;
;;;12;ALAR;234;DUNNA 600;;;;;
;;;12;LM002;234;VICO;;;;;
;;;12;REVENTON;135;FAZER FZ6;;;;;
;;;12;ANKONIAN;135;FAZER YS150;;;;;
;;;12;AVENTADOR;135;FAZER FZ1;;;;;
;;;12;SESTO ELEMENTO;135;YZF 600R;;;;;
;;;15;J3 TURIN;135;YZF R6;;;;;
;;;15;J2;7;CRF 230/250;;;;;
;;;24;SANDERO GT;7;CRF 450;;;;;
;;;1;SPIN;7;NX 650 DOMINATOR;;;;;
;;;1;TRAILBLAZER;7;CR 250;;;;;
;;;5;C3 PICASSO;7;CR 125;;;;;
;;;5;GRAND C4 PICASSO;349;HB;;;;;
;;;5;JUMPER MINIBUS;358;OUTLANDER 400;;;;;
;;;5;JUMPER VETRATO;358;OUTLANDER 500;;;;;
;;;22;207 SEDAN;358;OUTLANDER 650;;;;;
;;;22;207 QUIKSILVER;358;OUTLANDER 800R;;;;;
;;;22;207 ESCAPADE;358;OUTLANDER MAX 400;;;;;
;;;22;308 CC;358;OUTLANDER MAX 500;;;;;
;;;22;BOXER PASSAGEIRO;358;OUTLANDER MAX 650;;;;;
;;;13;NEW FIESTA SEDAN;358;OUTLANDER MAX 800R;;;;;
;;;13;TRANSIT PASSAGEIRO;358;OUTLANDER MAX LTD 800R;;;;;
;;;13;TRANSIT CHASSI;358;RENEGADE 500;;;;;
;;;32;A4 AVANT;358;RENEGADE 800R;;;;;
;;;32;S4 AVANT;358;DS 250;;;;;
;;;32;A5 SPORTBACK;358;DS 450;;;;;
;;;32;A5 CABRIOLET;358;DS 90;;;;;
;;;32;S5 COUPE;358;RT;;;;;
;;;32;S5 SPORTBACK;358;RS;;;;;
;;;32;S5 CABRIOLET;170;NINJA 1000;;;;;
;;;32;A6 AVANT;170;NINJA 600;;;;;
;;;32;A6 ALLROAD;170;NINJA 300;;;;;
;;;32;S6 AVANT;170;NINJA 1100;;;;;
;;;32;S7;170;NINJA 900;;;;;
;;;32;TT ROADSTER;170;NINJA 700;;;;;
;;;32;TT RS;170;NINJA 1200;;;;;
;;;32;TT RS ROADSTER;170;Z1000;;;;;
;;;32;TTS ROADSTER;170;Z750;;;;;
;;;32;R8 SPYDER;170;Z800;;;;;
;;;32;R8 GT;170;VERSYS CITY;;;;;
;;;32;R8 GT SPYDER;170;VERSYS GRAND TOURER;;;;;
;;;10;F12;170;VERSYS TOURER;;;;;
;;;10;458 SPIDER;170;VERSYS 1000;;;;;
;;;10;458 ITALIA;170;KX 450/500;;;;;
;;;10;FF;170;KX 250;;;;;
;;;10;599;170;KX 65/85;;;;;
;;;10;SA;170;KLX 400/450;;;;;
;;;10;CHALLENGE;170;KLX 250/300;;;;;
;;;10;SUPERAMERICA;135;TMAX;;;;;
;;;10;F430 SPIDER;135;YFM 700R;;;;;
;;;10;430;135;GRIZZLY;;;;;
;;;10;612 SESSANTA;344;50 SX;;;;;
;;;10;599 GTB;344;65 SX;;;;;
;;;10;SCUDERIA SPIDER;344;85 SX;;;;;
;;;10;512;344;125 SX;;;;;
;;;10;456 GT;344;150 SX;;;;;
;;;10;348 GTS;344;250 SX;;;;;
;;;10;348 SPIDER;344;350 SX;;;;;
;;;10;F355;344;450 SX-F;;;;;
;;;10;F355 SPIDER;344;350 EXC;;;;;
;;;10;F50;344;500 EXC;;;;;
;;;10;355 SPIDER;344;150 XC;;;;;
;;;10;360 MODENA;344;250 XC;;;;;
;;;111;PAJERO FULL;344;300 XC;;;;;
;;;111;PAJERO DAKAR;344;450 XC-F/W;;;;;
;;;111;PAJERO TR4;344;200 XC;;;;;
;;;111;LANCER SPORTBACK;344;690 ENDURO R;;;;;
;;;111;LANCER EVOLUTION;344;1190 ADVENTURE;;;;;
;;;111;L200 TRITON SAVANA;344;990 SM T;;;;;
;;;111;L200 TRITON;344;990 ADVENTURE BAJA;;;;;
;;;43;LIVINA X-GEAR;344;690 DUKE;;;;;
;;;43;GRAND LIVINA;344;1190 RC8 R;;;;;
;;;21;NEW ACTYON SPORTS;359;ACX 250F;;;;;
;;;23;PRIUS;359;HOTZOO SPORT 90;;;;;
;;;114;SPORT;359;SPORTLANDER 150R;;;;;
;;;114;MTS;359;SPORTLANDER 250XR;;;;;
;;;114;SPIDER;359;SPORTLANDER 350ZX;;;;;
;;;114;KABRIO;359;SPORTLANDER 450TR;;;;;
;;;114;SAGA;359;QUADRILANDER 300;;;;;
;;;114;SAGA II;359;QUADRILANDER 400;;;;;
;;;114;787;359;QUADRILANDER 600;;;;;
;;;114;X11;359;FRONTLANDER 500;;;;;
;;;295;GAIOLA;359;FRONTLANDER 800 EFI;;;;;
;;;18;NITRO;344;525 XC;;;;;
;;;18;CHALLENGER;344;505 SX;;;;;
;;;18;DART;344;450 XC;;;;;
;;;18;LE BARON;344;450 SX;;;;;
;;;18;CORDOBA;132;VENICE 50;;;;;
;;;18;CHARGER;132;LIBERTY 50;;;;;
;;;19;WINDSOR;132;BIKE 50;;;;;
;;;19;CROSSFIRE;132;JET 125;;;;;
;;;19;CORDOBA;132;CUSTOM 250;;;;;
;;;155;ESCALADE;132;DISCOVER 250;;;;;
;;;41;RIVIERA;171;RZR 570;;;;;
;;;41;COUPE;171;RZR 800;;;;;
;;;41;CENTURY;171;RZR 800 XC;;;;;
;;;41;APOLLO;171;RZR S 800;;;;;
;;;41;CENTURION;171;RZR 900;;;;;
;;;41;EIGHT;171;RZR XP 1000;;;;;
;;;41;ELECTRA;171;RZR 4 800;;;;;
;;;41;ESTATE WAGON;171;RZR 4 900;;;;;
;;;41;GRAN SPORT;171;RZR 4 1000;;;;;
;;;41;GSX;171;RANGER 6X6;;;;;
;;;41;INVICTA;171;RANGER 800;;;;;
;;;41;LESABRE;171;RANGER DIESEL;;;;;
;;;41;LIMITED;171;RANGER XP 900;;;;;
;;;41;PARK AVENUE;171;RANGER 400;;;;;
;;;41;RAINIER;171;RANGER 570;;;;;
;;;41;REATTA;171;RANGER 800 MIDSIZE;;;;;
;;;41;REGAL;171;RANGER EV;;;;;
;;;41;RENDEZVOUS;171;RANGER CREW 570;;;;;
;;;41;ROADMASTER;171;RANGER CREW 800;;;;;
;;;41;ROYAUM;171;RANGER CREW DIESEL;;;;;
;;;41;SKYHAWK;171;RANGER CREW 900;;;;;
;;;41;SKYLARK;171;SPORTSMAN 550 EPS;;;;;
;;;41;SOMERSET;171;SPORTSMAN 570;;;;;
;;;41;SPECIAL;171;SPORTSMAN 400 HO;;;;;
;;;41;SPORT WAGON;171;SPORTSMAN WV850 HO;;;;;
;;;41;SUPER;171;SPORTSMAN XP 850;;;;;
;;;41;TERRAZA;171;SPORTSMAN 800 EFI;;;;;
;;;41;WILDCAT;171;SPORTSMAN BIG BOSS 6X6 800;;;;;
;;;41;LACROSSE;171;SCRAMBLER XP 850 HO;;;;;
;;;41;ENCLAVE;171;SCRAMBLER XP 1000 EPS;;;;;
;;;41;GL8;171;SPORTSMAN TOURING 850;;;;;
;;;41;HRV;171;SPORTSMAN TOURING 570;;;;;
;;;41;LUCERNE;171;SPORTSMAN TOURING 550;;;;;
;;;13;SIERRA;171;SPORTSMAN X2 550;;;;;
;;;51;BROUGHAM;171;PHOENIX 200;;;;;
;;;51;CHAIRMAN;171;RZR 170;;;;;
;;;51;DAMAS;171;OUTLAW 90;;;;;
;;;51;GENTRA;171;SPORTSMAN 90;;;;;
;;;51;MAEPSY;171;OUTLAW 50;;;;;
;;;51;ISTANA;171;BRUTUS;;;;;
;;;51;KALOS;483;CROSS ROADS 8-BALL;;;;;
;;;51;KORANDO;483;CROSS ROADS CLASSIC;;;;;
;;;51;LACETTI;483;CROSS COUNTRY 8-BALL;;;;;
;;;51;LEMANS;483;CROSS COUNTRY;;;;;
;;;51;MATIZ;483;NESS CROSS COUNTRY;;;;;
;;;51;MUSSO;483;VISION TOUR;;;;;
;;;51;NEXIA;483;CROSS COUNTRY TOUR;;;;;
;;;51;REZZO;483;CROSS COUNTRY TOUR ANNIVERSARY;;;;;
;;;51;ROYALE PRINCE;483;VEGAS 8-BALL;;;;;
;;;51;ROYALE SALON;483;HIGH-BALL;;;;;
;;;51;STATESMAN;483;HAMMER 8-BALL;;;;;
;;;51;TOSCA;483;BOARDWALK;;;;;
;;;51;WINSTORM;483;JACKPOT;;;;;
;;;158;RURAL;483;JUDGE;;;;;
;;;18;D100;483;ZACH NESS CROSS COUNTRY;;;;;
;;;4;170;483;HARD-BALL;;;;;
;;;18;CUSTOM ROYAL;483;NESS VISION;;;;;
;;;1;CLUB COUPE;483;CORY NESS CROSS COUNTRY TOUR;;;;;
;;;18;MAGNUM;484;CHIEF CLASSIC;;;;;
;;;1;GMC 100;484;CHIEF VINTAGE;;;;;
;;;69;SOLSTICE;484;CHIEFTAIN;;;;;
;;;158;ITAMARATY;98;COOL STAR 125;;;;;
;;;86;MARK V;98;X3;;;;;
;;;124;GT;98;JOJO 110;;;;;
;;;145;CHAMPION;98;CC125;;;;;
;;;3;BALILLA;98;CC150;;;;;
;;;158;INTERLAGOS;98;KP150F;;;;;
;;;17;X15;98;LF100;;;;;
;;;13;F-85;98;PK125;;;;;
;;;70;SPEEDSTER 356;98;POWER KING;;;;;
;;;88;TOPIC FURGAO;98;CROSS;;;;;
;;;88;TOPIC ESCOLAR;98;GLOW 110S;;;;;
;;;4;300D;98;KP150;;;;;
;;;4;CLASSE TE;98;POWER MAN 250;;;;;
;;;23;T-100;98;HIKER;;;;;
;;;24;MEGANE SEDAN;98;IV;;;;;
;;;32;A4 CABRIOLET;98;STEED 250;;;;;
;;;82;LINHA G;98;TRAVELLER;;;;;
;;;82;LINHA G COUPE;98;TB125;;;;;
;;;82;LINHA G CONVERSIVEL;98;PK110F;;;;;
;;;82;LINHA M;98;LF125;;;;;
;;;82;LINHA EX;98;LF125;;;;;
;;;82;LINHA JX;532;F2 PLUS;;;;;
;;;82;LINHA QX;532;SUPER F2;;;;;
;;;86;MODELOS XF;532;SUPER F1;;;;;
;;;86;F-TYPE;532;SUPER F3;;;;;
;;;86;MARK VII;532;BVX 125;;;;;
;;;86;MARK VIII;532;BVX 130 STREET;;;;;
;;;86;MARK IX;532;BVX 150 S1;;;;;
;;;86;MARK X;532;TR 150 D6;;;;;
;;;86;E-TYPE;532;AX 200;;;;;
;;;86;C-TYPE;532;BVX 200;;;;;
;;;86;D-TYPE;532;BX 260;;;;;
;;;86;MARK I;532;BR 250 D1;;;;;
;;;86;MARK II;532;CARGO 260;;;;;
;;;124;GT4R;133;COMET GT 250;;;;;
;;;124;SPYDER;133;COMET GT-R 250;;;;;
;;;124;GTI;135;RD 50;;;;;
;;;124;AM1;135;DT 50;;;;;
;;;124;AM2;135;MT-01;;;;;
;;;124;AM3;135;FZ-09;;;;;
;;;124;AM4;135;MT-07;;;;;
;;;124;AMV;135;FZR600;;;;;
;;;7;ACTY;135;FZR400;;;;;
;;;7;AIRWAVE;135;FZR250;;;;;
;;;7;ASCOT;135;XS500;;;;;
;;;7;BALLADE;135;XS650;;;;;
;;;7;BEAT;135;XS750;;;;;
;;;7;CR-X;135;XS850;;;;;
;;;7;CONCERTO;135;XS1100;;;;;
;;;7;CR-Z;135;SR500;;;;;
;;;7;DOMANI;135;SRX 400;;;;;
;;;7;EDIX;135;SRX 600;;;;;
;;;7;ELEMENT;135;V-MAX 1680;;;;;
;;;7;EV PLUS;135;FJR1300;;;;;
;;;7;FCX;135;XTZ 750 SUPER TENERE;;;;;
;;;7;FR-V;135;XT 600;;;;;
;;;7;HR-V;135;VIRAGO 400;;;;;
;;;7;HSC;135;VIRAGO 535;;;;;
;;;7;INSIGHT;135;VIRAGO 750;;;;;
;;;25;TL;135;VIRAGO 1400;;;;;
;;;7;LIFE DUNK;135;XZ 550;;;;;
;;;7;LOGO;135;YZR 500;;;;;
;;;7;MOBILIO;135;WR 450F;;;;;
;;;25;MDX;135;TZ 250;;;;;
;;;7;ORTHIA;135;YZ 125;;;;;
;;;7;PARTNER VAN;135;YZ 250;;;;;
;;;7;PILOT;135;YZ 450;;;;;
;;;7;RIDGELINE;135;TX500;;;;;
;;;7;S2000;135;XR 180;;;;;
;;;7;S600;135;TT 125;;;;;
;;;7;S500;170;ER-5;;;;;
;;;7;S800;204;CVO;;;;;
;;;7;STEPWGN;185;ALPINA;;;;;
;;;7;STREAM;185;APOLO;;;;;
;;;7;THATS;185;NEVADA;;;;;
;;;7;VAMOZ;185;WINSTAR;;;;;
;;;7;Z;185;ELEKTRA;;;;;
;;;7;ZEST;185;TEXANA;;;;;
;;;59;AERIO;185;ALTINO;;;;;
;;;59;ALTO;185;AQUILA;;;;;
;;;59;APV;185;DAYSTAR ROUTIER;;;;;
;;;59;KEI;;;;;;;
;;;59;LAPIN;;;;;;;
;;;59;MR WAGON;;;;;;;
;;;59;XL-7;;;;;;;
;;;59;VERONA;;;;;;;
;;;158;JEEP CJ;;;;;;;
;;;22;306 CABRIOLET;;;;;;;
;;;57;BELCAR;;;;;;;
;;;90;M715;;;;;;;
;;;22;407 SW;;;;;;;
;;;22;307 CC;;;;;;;
;;;1;STYLELINE;;;;;;;
;;;13;ANGLIA;;;;;;;
;;;26;GT2;;;;;;;
;;;1;YUKON;;;;;;;
;;;54;SPORTSMAN;;;;;;;
;;;24;21 NEVADA;;;;;;;
;;;11;VEYRON;;;;;;;
;;;10;ENZO;;;;;;;
;;;22;306 SW;;;;;;;
;;;28;TI 80;;;;;;;
;;;70;SPYDER 550;;;;;;;
;;;10;380 GTB;;;;;;;
;;;149;T-5;;;;;;;
;;;18;KINGSWAY;;;;;;;
;;;1;SSR;;;;;;;
;;;1;IMPALA;;;;;;;
;;;22;208;;;;;;;
;;;1;GRAND BLAZER;;;;;;;
;;;53;100 SERIES;;;;;;;
;;;53;200 SERIES;;;;;;;
;;;53;300 SERIES;;;;;;;
;;;53;66;;;;;;;
;;;53;700 SERIES;;;;;;;
;;;53;AMAZON;;;;;;;
;;;53;C303;;;;;;;
;;;53;DUETT;;;;;;;
;;;53;L3314;;;;;;;
;;;53;OV 4;;;;;;;
;;;53;P1800;;;;;;;
;;;53;SUGGA;;;;;;;
;;;13;TT;;;;;;;
;;;5;ONCE;;;;;;;
;;;13;DE LUXE;;;;;;;
;;;13;CUSTOM;;;;;;;
;;;13;T-BUCKET;;;;;;;
;;;17;G15;;;;;;;
;;;111;PAJERO FULL 3D;;;;;;;
;;;111;PAJERO SPORT;;;;;;;
;;;36;120 CABRIO;;;;;;;
;;;36;320 TOURING;;;;;;;
;;;36;330 CABRIO;;;;;;;
;;;36;SERIE 5 TOURING;;;;;;;
;;;36;SERIE 6 CABRIO;;;;;;;
;;;36;SERIE M CONVERSIVEL;;;;;;;
;;;36;M5 TOURING;;;;;;;
;;;36;SERIE Z ROADSTER;;;;;;;
;;;13;KA SPORT;;;;;;;
;;;2;CC;;;;;;;
;;;16;CERATO KOUP;;;;;;;
;;;1;ASTRO;;;;;;;
;;;23;COROLLA XRS;;;;;;;
;;;23;ETIOS SEDAN;;;;;;;
;;;13;FREESTYLE;;;;;;;
;;;110;COUGAR;;;;;;;
;;;102;XUV 500;;;;;;;
;;;102;XYLO;;;;;;;
;;;102;BOLERO;;;;;;;
;;;102;THAR;;;;;;;
;;;102;AXE;;;;;;;
;;;102;LEGEND;;;;;;;
;;;87;CJ3;;;;;;;
;;;102;ARMADA;;;;;;;
;;;102;CHASSI;;;;;;;
;;;102;SCORPIO PICK-UP;;;;;;;
;;;6;STAR TRUCK;;;;;;;
;;;6;STAR;;;;;;;
;;;6;STAR VAN CARGO;;;;;;;
;;;6;STAR VAN PASSAGEIROS;;;;;;;
;;;141;ALVORADA;;;;;;;
;;;141;CHAMBORD;;;;;;;
;;;141;PROFISSIONAL;;;;;;;
;;;141;VEDETTE;;;;;;;
;;;141;ARONDE;;;;;;;
;;;141;1200S;;;;;;;
;;;141;1000;;;;;;;
;;;14;HB20X;;;;;;;
;;;14;HB20S;;;;;;;
;;;1;MONZA;;;;;;;
;;;1;CHEVETTE;;;;;;;
;;;98;X60;;;;;;;
;;;1;TRAX;;;;;;;
;;;36;118;;;;;;;
;;;36;120;;;;;;;
;;;36;130;;;;;;;
;;;36;BAVARIA;;;;;;;
;;;36;C-2800;;;;;;;
;;;36;318;;;;;;;
;;;36;320;;;;;;;
;;;36;318 CABRIO;;;;;;;
;;;36;325 CABRIO;;;;;;;
;;;36;530;;;;;;;
;;;36;540;;;;;;;
;;;36;550;;;;;;;
;;;36;740;;;;;;;
;;;36;750;;;;;;;
;;;36;760;;;;;;;
;;;341;MATRIX 4X4;;;;;;;
;;;132;A7;;;;;;;
;;;132;A9;;;;;;;
;;;132;A9 CARGO;;;;;;;
;;;132;T20;;;;;;;
;;;132;T20 BAU;;;;;;;
;;;132;T22;;;;;;;
;;;64;SUPER 90 COUPE;;;;;;;
;;;17;X20;;;;;;;
;;;17;ITAIPU;;;;;;;
;;;17;G800;;;;;;;
;;;17;XEF;;;;;;;
;;;17;MOTOMACHINE;;;;;;;
;;;17;BUGATO;;;;;;;
;;;17;QT;;;;;;;
;;;57;CAICARA;;;;;;;
;;;57;CARCARA;;;;;;;
;;;57;FISSORE;;;;;;;
;;;57;MALZONI;;;;;;;
;;;57;VEMAGUET;;;;;;;
;;;5;C4 LOUNGE;;;;;;;
;;;108;CX-7;;;;;;;
;;;147;TR;;;;;;;
;;;147;LUCENA;;;;;;;
;;;147;SEVETSE;;;;;;;
;;;147;RAGGE;;;;;;;
;;;53;C70;;;;;;;
;;;53;C30;;;;;;;
;;;53;544;;;;;;;
;;;53;S40;;;;;;;
;;;53;S60;;;;;;;
;;;53;S70;;;;;;;
;;;53;S80;;;;;;;
;;;53;V40;;;;;;;
;;;53;V50;;;;;;;
;;;53;V60;;;;;;;
;;;53;V70;;;;;;;
;;;53;S90;;;;;;;
;;;53;XC60;;;;;;;
;;;53;XC70;;;;;;;
;;;53;XC90;;;;;;;
;;;53;P1900;;;;;;;
;;;53;PV36;;;;;;;
;;;53;PV444;;;;;;;
;;;53;PV544;;;;;;;
;;;53;PV51;;;;;;;
;;;53;PV654;;;;;;;
;;;53;C50;;;;;;;
;;;4;190;;;;;;;
;;;4;CLASSE CLA;;;;;;;
;;;4;CLASSE V;;;;;;;
;;;4;VANEO;;;;;;;
;;;4;CITAN;;;;;;;
;;;4;VARIO;;;;;;;
;;;4;CLASSE S CLASSICO;;;;;;;
;;;15;J3S;;;;;;;
;;;345;PICK-UP;;;;;;;
;;;345;VAN;;;;;;;
;;;5;C3 SOLARIS;;;;;;;
;;;5;C3 XTR;;;;;;;
;;;5;C4 SOLARIS;;;;;;;
;;;5;C5 BREAK/TOURER;;;;;;;
;;;5;XSARA BREAK;;;;;;;
;;;5;XSARA VTS;;;;;;;
;;;5;XANTIA BREAK;;;;;;;
;;;5;XM BREAK;;;;;;;
;;;5;C15;;;;;;;
;;;5;NEMO;;;;;;;
;;;5;VISA;;;;;;;
;;;5;C1;;;;;;;
;;;5;C2;;;;;;;
;;;5;C3 PLURIEL;;;;;;;
;;;5;DS4;;;;;;;
;;;5;DS5;;;;;;;
;;;5;JUMPY;;;;;;;
;;;5;C-CROSSER;;;;;;;
;;;5;C35;;;;;;;
;;;5;C25;;;;;;;
;;;5;CX;;;;;;;
;;;5;CX BREAK;;;;;;;
;;;5;AXEL;;;;;;;
;;;5;DYANE;;;;;;;
;;;5;GS/GSA;;;;;;;
;;;5;GS/GSA BREAK;;;;;;;
;;;5;MEHARI;;;;;;;
;;;5;SAXO;;;;;;;
;;;5;SM;;;;;;;
;;;5;ELYSEE;;;;;;;
;;;24;MASTER MINIBUS;;;;;;;
;;;47;CELER;;;;;;;
;;;47;CELER SEDAN;;;;;;;
;;;47;CIELO SEDAN;;;;;;;
;;;32;A1 SPORTBACK;;;;;;;
;;;32;A1 QUATTRO;;;;;;;
;;;32;A3 SPORTBACK;;;;;;;
;;;32;RS4 AVANT;;;;;;;
;;;32;A8L W12;;;;;;;
;;;32;R8 V10;;;;;;;
;;;13;RANGER CD;;;;;;;
;;;15;T140;;;;;;;
;;;36;X1;;;;;;;
;;;36;X3;;;;;;;
;;;36;X5;;;;;;;
;;;36;X6;;;;;;;
;;;36;840;;;;;;;
;;;36;850;;;;;;;
;;;36;645;;;;;;;
;;;36;650;;;;;;;
;;;7;FIT TWIST;;;;;;;
;;;346;MP4;;;;;;;
;;;346;F1;;;;;;;
;;;13;MONDEO SW;;;;;;;
;;;13;ESCORT SEDAN;;;;;;;
;;;13;ESCORT CONVERSIVEL;;;;;;;
;;;108;MX-6;;;;;;;
;;;1;CORISCO;;;;;;;
;;;1;CHEVELLE;;;;;;;
;;;13;EXCURSION;;;;;;;
;;;2;TOURAN;;;;;;;
;;;13;F-10000;;;;;;;
;;;22;HOGGAR ESCAPADE;;;;;;;
;;;13;PHAETON;;;;;;;
;;;2;TRANSPORTER;;;;;;;
;;;16;GRAND BESTA;;;;;;;
;;;43;200SX;;;;;;;
;;;43;240SX;;;;;;;
;;;19;300M;;;;;;;
;;;19;300C TOURING;;;;;;;
;;;13;TORINO;;;;;;;
;;;1;VENTURE;;;;;;;
;;;1;FLEETLINE;;;;;;;
;;;1;FLEETMASTER;;;;;;;
;;;1;DELUXE;;;;;;;
;;;13;ESCORT XR3;;;;;;;
;;;1;MASTER;;;;;;;
;;;120;TORONADO;;;;;;;
;;;120;SIX;;;;;;;
;;;120;EIGHT;;;;;;;
;;;120;DELUXE;;;;;;;
;;;120;SERIES 60;;;;;;;
;;;120;SERIES 70;;;;;;;
;;;120;SERIES 80;;;;;;;
;;;120;SERIES 90;;;;;;;
;;;120;STARFIRE;;;;;;;
;;;120;442;;;;;;;
;;;120;CUTLASS;;;;;;;
;;;120;CUTLASS SUPREME;;;;;;;
;;;120;CUTLASS SALON;;;;;;;
;;;120;CUTLASS CALAIS;;;;;;;
;;;120;CUTLASS CIERA;;;;;;;
;;;120;CUSTOM CRUISER;;;;;;;
;;;120;VISTA CRUISER;;;;;;;
;;;120;F-85;;;;;;;
;;;120;FIRENZA;;;;;;;
;;;120;ACHIEVA;;;;;;;
;;;120;ALERO;;;;;;;
;;;120;AURORA;;;;;;;
;;;120;BRAVADA;;;;;;;
;;;120;INTRIGUE;;;;;;;
;;;120;SILHOUETTE;;;;;;;
;;;123;SUPERBIRD;;;;;;;
;;;123;FURY;;;;;;;
;;;123;SPECIAL;;;;;;;
;;;123;PROWLER;;;;;;;
;;;123;TRAIL DUSTER;;;;;;;
;;;123;VOYAGER;;;;;;;
;;;123;SCAMP;;;;;;;
;;;123;ARROW;;;;;;;
;;;123;PT50;;;;;;;
;;;123;PT57;;;;;;;
;;;123;PT81;;;;;;;
;;;123;PT105;;;;;;;
